name: chromo
      - pyflakes==3.4.0
      - pygments==2.19.1
      - pyparsing==3.1.4
      - pytest==9.0.3
      - pytest-cov==7.1.0
      - pytest-timeout==2.4.0
      - python-dateutil==2.9.0.post0
      - python-discovery==1.3.1
      - pytz==2023.4
      - pyyaml==6.0.2
      - pyzmq==26.4.0
      - regex==2026.5.9
      - requests==2.28.2
      - requests-oauthlib==2.0.0
      - rich==13.4.2
      - rsa==4.9.1
      - safetensors==0.5.3
      - scikit-image==0.25.2
      - scipy==1.15.3
      - sentry-sdk==2.51.0
      - setuptools==60.2.0
      - shapely==2.0.7
      - six==1.17.0
      - smmap==5.0.2
      - sqlalchemy==2.0.45
      - stack-data==0.6.3
      - sympy==1.13.3
      - tabulate==0.9.0
      - tensorboard==2.14.0
      - tensorboard-data-server==0.7.2
      - tensorboard-plugin-profile==2.14.0
      - termcolor==2.4.0
      - terminaltables==3.1.10
      - tifffile==2025.5.10
      - timm==1.0.15
      - tomli==2.2.1
      - tornado==6.4.2
      - tqdm==4.65.2
      - traitlets==5.14.3
      - tzdata==2025.2
      - ubelt==1.4.2
      - ujson==5.10.0
      - urllib3==1.26.13
      - virtualenv==21.3.3
      - wandb==0.24.1
      - wcwidth==0.2.13
      - werkzeug==3.0.6
      - xdoctest==1.3.2
      - yapf==0.43.0
      - yarl==1.15.2
      - zipp==3.20.2
prefix: /home/linkst/data/miniconda3/envs/chromo
